!	！
@	@
#	#
$	$
%	％
^	^
&	＆
*	*

l!	!
l@	@
l#	#
l$	$
l%	%
l^	^
l&	&
l*	＊

-	-
_	_
=	＝
+	＋
`	`
~	〜
\	\
|	|

l-	—
l_	_
l=	=
l+	+
l`	`
l~	~
l\	\
l|	|

[	「
]	」
{	『
}	』
(	（
)	）

l[	〈
l]	〉
l{	【
l}	】
l(	“
l)	”

ly	
lu	
li	……
lo	
lp	
lh	←
lj	↓
lk	↑
ll	→
ln	
lm	
ls	　
lx	×

d		›
k		»
l	゛
/	゜
'	ー
"	・

,	、
.	。
<	＜
>	＞
?	？
:	：

l,	,
l.	.
l<	<
l>	>
l/	／
l?	?
l;	;
l:	:
l'	'
l"	"

›g	あ
i	い
j		う
›;	え
›h	お

s		か
x		き
h		く
›s		け
f		こ

b		さ
a		し
z		す
›e		せ
›v		そ

g		た
›o		ち
y		つ
t		て
w		と

v	な
c	に
›.	ぬ
›x	ね
o	の

e		は
›,		ひ
›j		ふ
›c		へ
›r		ほ

n	ま
›u	み
›y	む
›t	め
q	も

›b	や
›'	ゆ
›i	よ

›f	ら
p	り
m	る
›w	れ
›m	ろ

›n	わ
›l	を

u	ん

か゛	が
き゛	ぎ
く゛	ぐ
け゛	げ
こ゛	ご

さ゛	ざ
し゛	じ
す゛	ず
せ゛	ぜ
そ゛	ぞ

た゛	だ
ち゛	ぢ
つ゛	づ
て゛	で
と゛	ど

は゛	ば
ひ゛	び
ふ゛	ぶ
へ゛	べ
ほ゛	ぼ

は゜	ぱ
ひ゜	ぴ
ふ゜	ぷ
へ゜	ぺ
ほ゜	ぽ

う゛	ゔ

;	っ

›g	ゃ
›f	ゅ
t	ょ

›q	ぁ
›a	ぃ
›z	ぅ
›p	ぇ
›/	ぉ

»g	あ
»;	え
»h	お
»s		け
»e		せ
»v		そ
»o		ち
».	ぬ
»x	ね
»,		ひ
»j		ふ
»c		へ
»r		ほ
»u	み
»y	む
»t	め
»b	や
»'	ゆ
»i	よ
»f	ら
»w	れ
»m	ろ
»n	わ
»l	を
»q	ぁ
»a	ぃ
»z	ぅ
»p	ぇ
»/	ぉ
