!	!
@	@
#	#
$	$
%	%
^	^
&	&
*	*

-	-
_	_
=	=
+	+
`	`
~	~
\		\
|	|

,	、
.	。
<	<
>	>
/	/
?	?
;	い
:	:
'	ー
"	・

[	「
]	」
{	『
}	』
(	（
)	）

\[	〈
\]	〉
\{	【
\}	】
\(	“
\)	”

\y	─
\u	—
\i	…
\o	:
\p	〜
\h	←
\j	↓
\k	↑
\l	→
\;	;
\:	:
\'	'
\"	"
\n	×
\m	　
\,	,
\.	.
\<	!
\>	?
\/	/
\?	?

d		′
k		′
s		″
l		″

′a	あ
;	い
m	う
′o	え
′f	お

a	か
h	き
n	く
′s	け
z	こ

′g	さ
i	し
′d	す
″s	せ
″g	そ

v	た
′k	ち
′j	つ
r	て
o	と

f	な
w	に
′n	ぬ
′v	ね
p	の

e	は
′h	ひ
″v	ふ
′t	へ
′r	ほ

′;	ま
′m	み
″m	む
″k	め
q	も

′z	や
′x	ゆ
′b	よ

″a	ら
″l	り
g	る
y	れ
″f	ろ

″d	わ
″;	を

j	ん

x	が
″h	ぎ
″n	ぐ
″c	げ
′q	ご

″b	ざ
′l	じ
″p	ず
′c	ぜ
″t	ぞ

c	だ
″/	ぢ
′w	づ
t	で
″r	ど

″o	ば
″z	び
′i	ぶ
″q	べ
′e	ぼ

″u	ぱ
′/	ぴ
′u	ぷ
′,	ぺ
″i	ぽ

″,	ゔ

u	っ

′p	ゃ
′.	ゅ
b	ょ

″e	ぁ
″w	ぃ
″.	ぅ
″x	ぇ
′y	ぉ

″j	ー

′'		′
″'		″
″y		″
