# ミズナラ配列 v1.0
#
# -- ベース
#
# もにはてで　れっしとの
# か◆◇なる　きん◇◆い
# こがだたょ　くう、。＿
#
#
# -- 中指シフト
#
# ごづぼほへ　ぉぷぶえゃ
# あけすおさ　ひつちじま
# やゆぜねよ　ぬみぺゅぴ
#
#
# -- 薬指シフト
#
# べぃぁどぞ　＿ぱぽばず
# らせわろそ　ぎーめりを
# びぇげふざ　ぐむヴぅぢ

# 記号 -------------------------------------------

{	『
}	』
/	/
'	ー
"	・
»j	ー

# 記号拡張 ---------------------------------------

\y	─
\u	—
\i	……
\o	:
\p	~
\h	│
\j	↓
\k	…
\l	→
\;	:
\:	–
\'	◆
\"	◇
\n	×
\m	　
\,	,
\.	.
\<	<
\>	>
\/	/
\?	?
\[	［
\]	］
\{	【
\}	】
\(	〈
\)	〉
\\	\

# シフトキー -------------------------------------

d		›
k		›
s		»
l		»

›'		›
»'		»
»y		»

# 清音 -------------------------------------------

›a	あ
;	い
m	う
›o	え
›f	お

a	か
h	き
n	く
›s	け
z	こ

›g	さ
i	し
›d	す
»s	せ
»g	そ

v	た
›k	ち
›j	つ
r	て
o	と

f	な
w	に
›n	ぬ
›v	ね
p	の

e	は
›h	ひ
»v	ふ
›t	へ
›r	ほ

›;	ま
›m	み
»m	む
»k	め
q	も

›z	や
›x	ゆ
›b	よ

»a	ら
»l	り
g	る
y	れ
»f	ろ

»d	わ
»;	を
j	ん

# 濁音・半濁音 -----------------------------------

x	が
»h	ぎ
»n	ぐ
»c	げ
›q	ご

»b	ざ
›l	じ
»p	ず
›c	ぜ
»t	ぞ

c	だ
»/	ぢ
›w	づ
t	で
»r	ど

»o	ば
»z	び
›i	ぶ
»q	べ
›e	ぼ

»u	ぱ
›/	ぴ
›u	ぷ
›,	ぺ
»i	ぽ

»,	ゔ

# 捨て仮名 ---------------------------------------

»e	ぁ
»w	ぃ
».	ぅ
»x	ぇ
›y	ぉ

u	っ

›p	ゃ
›.	ゅ
b	ょ
