!	!
@	@
#	#
$	$
%	%
^	^
&	&
*	*

-	-
_	_
=	=
+	+
`	`
~	~
\		\
|	|

,	、
.	。
<	<
>	>
/	ー
?	?
;	な
:	:
'	ひ
"	・

[	「
]	」
{	『
}	』
(	（
)	）

\[	〈
\]	〉
\{	【
\}	】
\(	〔
\)	〕

\y	─
\u	—
\i	…
\o	:
\p	〜
\h	←
\j	↓
\k	↑
\l	→
\;	;
\:	:
\'	'
\"	"
\n	×
\m	　
\,	,
\.	.
\<	<
\>	>
\/	/
\?	?

d		、
k		。
l		？
、d		、
。k		。
？l		？

。s	あ
i	い
j	う
。a	え
。d	お

f	か
,	き
h	く
p	け
g	こ

b	さ
o	し
z	す
、o	せ
、;	そ

w	た
、u	ち
y	つ
r	て
s	と

;	な
c	に
。q	ぬ
。x	ね
a	の

x	は
'	ひ
、m	ふ
、'	へ
。v	ほ

n	ま
、l	み
、h	む
、p	め
.	も

、,	や
。z	ゆ
。r	よ

、j	ら
、k	り
m	る
。e	れ
。b	ろ

q	わ
。g	を

u	ん

。f	が
？w	ぎ
、y	ぐ
。c	げ
。w	ご

？q	ざ
？s	じ
？e	ず
？r	ぜ
？t	ぞ

？f	だ
、t	ぢ
、w	づ
v	で
？d	ど

？a	ば
、/	び
？g	ぶ
、.	べ
。t	ぼ

？z	ぱ
？x	ぴ
？c	ぷ
？v	ぺ
？b	ぽ

、r	ヴ

e	っ

、n	ゃ
、i	ゅ
t	ょ

。y	ぁ
。o	ぃ
。n	ぅ
。m	ぇ
。.	ぉ

/	ー

、a	！
、s	「
、f	、
、g	・
、z	（
、v	）

。h	…
。j	。
。l	」
。;	？

？i	〜
？k	／
？y	《
？u	》
？h	【
？j	】
？n	『
？m	』

、q	、
、e	、
、x	、
、c	、
、b	、

。u	。
。i	。
。p	。
。'	。
。,	。
。/	。

？o	？
？p	？
？;	？
？'	？
？,	？
？.	？
？/	？
